country,year,ratio
投资贸易,1949,4.76
投资贸易,1950,58.33
投资贸易,1951,35.71
投资贸易,1952,68
投资贸易,1953,57.58
投资贸易,1954,50.94
投资贸易,1955,52.63
投资贸易,1956,43.48
投资贸易,1957,50
投资贸易,1958,54.55
投资贸易,1959,31.82
投资贸易,1960,32.2
投资贸易,1961,34.33
投资贸易,1962,54.05
投资贸易,1963,32.26
投资贸易,1964,25.35
投资贸易,1965,41.86
投资贸易,1966,52.94
投资贸易,1967,55.56
投资贸易,1968,60
投资贸易,1969,73.91
投资贸易,1970,46.51
投资贸易,1971,47.83
投资贸易,1972,37.36
投资贸易,1973,37.97
投资贸易,1974,40.91
投资贸易,1975,33.33
投资贸易,1976,36.99
投资贸易,1977,42.5
投资贸易,1978,26.23
投资贸易,1979,18.35
投资贸易,1980,20.65
投资贸易,1981,22.5
投资贸易,1982,30.77
投资贸易,1983,8.33
投资贸易,1984,10.84
投资贸易,1985,26.06
投资贸易,1986,14.48
投资贸易,1987,11.93
投资贸易,1988,16.54
投资贸易,1989,22.22
投资贸易,1990,14.58
投资贸易,1991,16.5
投资贸易,1992,13.69
投资贸易,1993,10
投资贸易,1994,8.59
投资贸易,1995,4.48
投资贸易,1996,9.63
投资贸易,1997,5.6
投资贸易,1998,6.3
投资贸易,1999,4.65
投资贸易,2000,4.29
投资贸易,2001,7.83
投资贸易,2002,3.64
投资贸易,2003,7.26
投资贸易,2004,4.97
投资贸易,2005,7.53
投资贸易,2006,3.93
投资贸易,2007,8.16
投资贸易,2008,4.35
投资贸易,2009,5.1
投资贸易,2010,3.55
投资贸易,2011,4
投资贸易,2012,6.84
投资贸易,2013,5.48
投资贸易,2014,4.71
投资贸易,2015,5.75
投资贸易,2016,0
经济,1949,0
经济,1950,8.33
经济,1951,0
经济,1952,4
经济,1953,3.03
经济,1954,7.55
经济,1955,3.51
经济,1956,11.59
经济,1957,2.78
经济,1958,9.09
经济,1959,13.64
经济,1960,8.47
经济,1961,25.37
经济,1962,13.51
经济,1963,4.84
经济,1964,8.45
经济,1965,20.93
经济,1966,19.61
经济,1967,22.22
经济,1968,27.5
经济,1969,13.04
经济,1970,27.91
经济,1971,11.59
经济,1972,16.48
经济,1973,16.46
经济,1974,21.59
经济,1975,14.41
经济,1976,24.66
经济,1977,26.25
经济,1978,23.77
经济,1979,15.82
经济,1980,13.55
经济,1981,25
经济,1982,8.97
经济,1983,14.58
经济,1984,18.07
经济,1985,17.61
经济,1986,20.69
经济,1987,18.35
经济,1988,15.04
经济,1989,24.07
经济,1990,17.71
经济,1991,3.88
经济,1992,12.5
经济,1993,17.5
经济,1994,22.22
经济,1995,9.7
经济,1996,8.56
经济,1997,6.47
经济,1998,7.09
经济,1999,5.23
经济,2000,9.29
经济,2001,3.48
经济,2002,8.48
经济,2003,7.26
经济,2004,11.05
经济,2005,13.7
经济,2006,14.04
经济,2007,12.24
经济,2008,10.87
经济,2009,22.29
经济,2010,14.89
经济,2011,24
经济,2012,16.24
经济,2013,12.33
经济,2014,10.59
经济,2015,21.84
经济,2016,16.13
文化,1949,4.76
文化,1950,0
